iso_code,country,2023_last_updated,2022_population,area_sq_km,land_area_sq_km,density_/sq_km,growth_rate,world_%,rank
IND,India,"1,423,079,006","1,417,173,173",3.3M,3M,481,0.81%,17.85%,1
CHN,China,"1,425,821,208","1,425,887,337",9.7M,9.4M,151,-0.02%,17.81%,2
USA,United States,"339,226,064","338,289,857",9.4M,9.1M,37,0.50%,4.25%,3
IDN,Indonesia,"276,570,003","275,501,339",1.9M,1.9M,148,0.74%,3.47%,4
PAK,Pakistan,"238,503,048","235,824,862",881.9K,770.9K,312,1.98%,3.00%,5
NGA,Nigeria,"221,576,682","218,541,212",923.8K,910.8K,246,2.41%,2.80%,6
BRA,Brazil,"215,901,265","215,313,498",8.5M,8.4M,26,0.52%,2.70%,7
BGD,Bangladesh,"172,215,647","171,186,372",147.6K,130.2K,"1,329",1.03%,2.16%,8
RUS,Russia,"144,653,892","144,713,314",17.1M,16.4M,9,-0.19%,1.80%,9
MEX,Mexico,"128,059,045","127,504,125",2M,1.9M,66,0.75%,1.60%,10
ETH,Ethiopia,"125,190,290","123,379,924",1.1M,1.1M,112,2.55%,1.58%,11
JPN,Japan,"123,571,681","123,951,692",377.9K,364.5K,338,-0.53%,1.54%,12
PHL,Philippines,"116,593,392","115,559,009",342.4K,298.2K,394,1.54%,1.47%,13
EGY,Egypt,"111,985,883","110,990,103",1M,1M,113,1.56%,1.41%,14
COD,Dr Congo,"100,870,339","99,010,212",2.3M,2.3M,45,3.29%,1.28%,15
VNM,Vietnam,"98,583,109","98,186,856",331.2K,313.4K,315,0.68%,1.23%,16
IRN,Iran,"88,896,926","88,550,570",1.6M,1.6M,55,0.70%,1.11%,17
TUR,Turkey,"85,626,558","85,341,241",783.6K,783.6K,110,0.56%,1.07%,18
DEU,Germany,"83,310,547","83,369,843",357.1K,349.4K,238,-0.09%,1.04%,19
THA,Thailand,"71,761,494","71,697,030",513.1K,510.9K,141,0.15%,0.90%,20
GBR,United Kingdom,"67,641,318","67,508,936",242.9K,241.9K,280,0.34%,0.85%,21
TZA,Tanzania,"66,613,234","65,497,748",945.1K,885.8K,76,2.96%,0.84%,22
FRA,France,"64,703,538","64,626,628",551.7K,547.6K,118,0.20%,0.81%,23
ZAF,South Africa,"60,185,069","59,893,885",1.2M,1.2M,50,0.87%,0.75%,24
ITA,Italy,"58,942,375","59,037,474",301.3K,295.7K,199,-0.28%,0.74%,25
KEN,Kenya,"54,641,734","54,027,487",580.4K,569.1K,97,1.99%,0.69%,26
MMR,Myanmar,"54,412,227","54,179,306",676.6K,652.7K,84,0.74%,0.68%,27
COL,Colombia,"51,979,075","51,874,024",1.1M,1.1M,47,0.41%,0.65%,28
KOR,South Korea,"51,799,973","51,815,810",100.2K,97.6K,531,-0.06%,0.65%,29
UGA,Uganda,"48,021,368","47,249,585",241.6K,200.5K,242,2.82%,0.61%,30
SDN,Sudan,"47,586,499","46,874,204",1.9M,1.9M,26,2.63%,0.60%,31
ESP,Spain,"47,538,194","47,558,630",506K,499.6K,95,-0.08%,0.59%,32
ARG,Argentina,"45,653,203","45,510,318",2.8M,2.7M,17,0.58%,0.57%,33
DZA,Algeria,"45,317,377","44,903,225",2.4M,2.4M,19,1.57%,0.57%,34
IRQ,Iraq,"45,077,536","44,496,122",438.3K,434.1K,105,2.27%,0.57%,35
AFG,Afghanistan,"41,766,415","41,128,771",652.2K,652.2K,65,2.70%,0.53%,36
POL,Poland,"41,405,349","39,857,145",312.7K,306.1K,134,2.93%,0.51%,37
CAN,Canada,"38,643,370","38,454,327",10M,9M,4,0.85%,0.48%,38
MAR,Morocco,"37,680,905","37,457,971",446.6K,446.3K,85,1.02%,0.47%,39
SAU,Saudi Arabia,"36,722,904","36,408,820",2.1M,2.1M,17,1.48%,0.46%,40
UKR,Ukraine,"36,177,037","39,701,739",603.5K,579.4K,63,-7.45%,0.46%,41
AGO,Angola,"36,217,393","35,588,987",1.2M,1.2M,29,3.08%,0.46%,42
UZB,Uzbekistan,"34,943,801","34,627,652",447.4K,440.6K,80,1.55%,0.44%,43
YEM,Yemen,"34,131,546","33,696,614",528K,528K,65,2.24%,0.43%,44
PER,Peru,"34,213,472","34,049,588",1.3M,1.3M,27,0.89%,0.43%,45
